[(0.  +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.41781527e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.44607493e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.64946997e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.13859394e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.  +0.j, 2.26786791e-11+0.j, 5.65874013e-11+0.j, 1.13393396e-11+0.j, 2.26360226e-11+0.j, 5.65655338e-11+0.j, 1.13180113e-11+0.j, 2.46242338e-11+0.j, 5.75601786e-11+0.j, 1.23121169e-11+0.j, 2.26366114e-11+0.j, 5.65658282e-11+0.j, 1.13183057e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.32284525e-12+0.j, -1.77259096e-10+0.j, 0.+0.j, 2.65742983e-12+0.j, 5.22959454e-12+0.j, 1.66842540e-10+0.j, 2.52953214e-12+0.j, 1.69923279e-10+0.j)
 (1.  +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.93398833e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.26856591e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.84473637e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.17916184e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.  +0.j, 1.17444088e-07+0.j, 5.87672920e-08+0.j, 5.87220442e-08+0.j, 2.49844546e-07+0.j, 1.24967521e-07+0.j, 1.24922273e-07+0.j, 2.21426199e-06+0.j, 1.10717624e-06+0.j, 1.10713100e-06+0.j, 1.09575852e-05+0.j, 5.47883785e-06+0.j, 5.47879261e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.41569054e-07+0.j, -3.34469520e-03+0.j, 0.+0.j, 1.26866586e-04+0.j, 1.93403532e-04+0.j, 1.84482494e-03+0.j, 1.17960014e-03+0.j, 3.34415363e-03+0.j)
 (1.01+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.99995041e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.32059737e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.89523849e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.22708249e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.01+0.j, 1.13203590e-07+0.j, 5.66470429e-08+0.j, 5.66017952e-08+0.j, 2.46913106e-07+0.j, 1.23501800e-07+0.j, 1.23456553e-07+0.j, 2.23000581e-06+0.j, 1.11504815e-06+0.j, 1.11500291e-06+0.j, 1.12338069e-05+0.j, 5.61694869e-06+0.j, 5.61690345e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.52960796e-07+0.j, -3.45492872e-03+0.j, 0.+0.j, 1.32069614e-04+0.j, 1.99999570e-04+0.j, 1.89532769e-03+0.j, 1.22753185e-03+0.j, 3.45437576e-03+0.j)
 (1.02+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.06688736e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.37351630e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.94586867e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.27522363e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.02+0.j, 1.08997586e-07+0.j, 5.45440409e-08+0.j, 5.44987932e-08+0.j, 2.43714406e-07+0.j, 1.21902450e-07+0.j, 1.21857203e-07+0.j, 2.24523233e-06+0.j, 1.12266141e-06+0.j, 1.12261617e-06+0.j, 1.15052623e-05+0.j, 5.75267637e-06+0.j, 5.75263113e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.64131883e-07+0.j, -3.56569680e-03+0.j, 0.+0.j, 1.37361380e-04+0.j, 2.06693097e-04+0.j, 1.94595848e-03+0.j, 1.27568384e-03+0.j, 3.56513267e-03+0.j)
 (1.03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.13479095e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.42731803e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.99662298e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.32356562e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.03+0.j, 1.04834842e-07+0.j, 5.24626690e-08+0.j, 5.24174213e-08+0.j, 2.40267206e-07+0.j, 1.20178850e-07+0.j, 1.20133603e-07+0.j, 2.25994490e-06+0.j, 1.13001769e-06+0.j, 1.12997245e-06+0.j, 1.17720174e-05+0.j, 5.88605396e-06+0.j, 5.88600871e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.75086195e-07+0.j, -3.67697458e-03+0.j, 0.+0.j, 1.42741415e-04+0.j, 2.13483289e-04+0.j, 1.99671338e-03+0.j, 1.32403650e-03+0.j, 3.67639950e-03+0.j)
 (1.04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.20365293e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.48199780e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.04749749e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.37209078e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.04+0.j, 1.00723404e-07+0.j, 5.04069499e-08+0.j, 5.03617022e-08+0.j, 2.36589974e-07+0.j, 1.18340234e-07+0.j, 1.18294987e-07+0.j, 2.27414578e-06+0.j, 1.13711814e-06+0.j, 1.13707289e-06+0.j, 1.20341372e-05+0.j, 6.01711385e-06+0.j, 6.01706860e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.85827474e-07+0.j, -3.78873917e-03+0.j, 0.+0.j, 1.48209245e-04+0.j, 2.20369323e-04+0.j, 2.04758846e-03+0.j, 1.37257215e-03+0.j, 3.78815335e-03+0.j)
 (1.05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.27346500e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.53755077e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.09848824e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.42078322e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.05+0.j, 9.66706174e-08+0.j, 4.83805566e-08+0.j, 4.83353089e-08+0.j, 2.32700851e-07+0.j, 1.16395673e-07+0.j, 1.16350425e-07+0.j, 2.28783633e-06+0.j, 1.14396341e-06+0.j, 1.14391817e-06+0.j, 1.22916840e-05+0.j, 6.14588725e-06+0.j, 6.14584201e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.96359293e-07+0.j, -3.90096939e-03+0.j, 0.+0.j, 1.53764386e-04+0.j, 2.27350368e-04+0.j, 2.09857975e-03+0.j, 1.42127488e-03+0.j, 3.90037303e-03+0.j)
 (1.06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.34421884e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.59397195e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.14959126e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.46962851e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.06+0.j, 9.26831538e-08+0.j, 4.63868248e-08+0.j, 4.63415771e-08+0.j, 2.28617623e-07+0.j, 1.14354059e-07+0.j, 1.14308811e-07+0.j, 2.30101705e-06+0.j, 1.15055377e-06+0.j, 1.15050853e-06+0.j, 1.25447173e-05+0.j, 6.27240389e-06+0.j, 6.27235865e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.06685025e-07+0.j, -4.01364554e-03+0.j, 0.+0.j, 1.59406340e-04+0.j, 2.34425593e-04+0.j, 2.14968330e-03+0.j, 1.47013030e-03+0.j, 4.01303886e-03+0.j)
 (1.07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.41590611e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.65125624e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.20080255e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.51861361e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.07+0.j, 8.87670338e-08+0.j, 4.44287648e-08+0.j, 4.43835171e-08+0.j, 2.24357693e-07+0.j, 1.12224094e-07+0.j, 1.12178847e-07+0.j, 2.31368773e-06+0.j, 1.15688911e-06+0.j, 1.15684387e-06+0.j, 1.27932929e-05+0.j, 6.39669170e-06+0.j, 6.39664646e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.16807835e-07+0.j, -4.12674921e-03+0.j, 0.+0.j, 1.65134599e-04+0.j, 2.41594162e-04+0.j, 2.20089510e-03+0.j, 1.51912535e-03+0.j, 4.12613240e-03+0.j)
 (1.08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.48851843e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.70939841e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.25211809e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.56772661e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.08+0.j, 8.49276529e-08+0.j, 4.25090743e-08+0.j, 4.24638267e-08+0.j, 2.19938057e-07+0.j, 1.10014276e-07+0.j, 1.09969029e-07+0.j, 2.32584753e-06+0.j, 1.16296901e-06+0.j, 1.16292377e-06+0.j, 1.30374630e-05+0.j, 6.51877675e-06+0.j, 6.51873150e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.26730670e-07+0.j, -4.24026311e-03+0.j, 0.+0.j, 1.70948639e-04+0.j, 2.48855241e-04+0.j, 2.25221113e-03+0.j, 1.56824811e-03+0.j, 4.23963638e-03+0.j)
 (1.09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.56204746e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.76839307e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.30353383e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.61695660e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.09+0.j, 8.11698067e-08+0.j, 4.06301512e-08+0.j, 4.05849036e-08+0.j, 2.15375278e-07+0.j, 1.07732887e-07+0.j, 1.07687639e-07+0.j, 2.33749508e-06+0.j, 1.16879278e-06+0.j, 1.16874754e-06+0.j, 1.32772757e-05+0.j, 6.63868311e-06+0.j, 6.63863787e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.36456256e-07+0.j, -4.35417094e-03+0.j, 0.+0.j, 1.76847923e-04+0.j, 2.56207993e-04+0.j, 2.30362733e-03+0.j, 1.61748770e-03+0.j, 4.35353449e-03+0.j)
 (1.1 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.63648482e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.82823470e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.35504571e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.66629360e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.1 +0.j, 7.74977177e-08+0.j, 3.87941067e-08+0.j, 3.87488591e-08+0.j, 2.10685468e-07+0.j, 1.05387981e-07+0.j, 1.05342734e-07+0.j, 2.34862854e-06+0.j, 1.17435952e-06+0.j, 1.17431427e-06+0.j, 1.35127753e-05+0.j, 6.75643289e-06+0.j, 6.75638765e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.45987100e-07+0.j, -4.46845725e-03+0.j, 0.+0.j, 1.82831898e-04+0.j, 2.63651583e-04+0.j, 2.35513965e-03+0.j, 1.66683412e-03+0.j, 4.46781126e-03+0.j)
 (1.11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.71182218e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.88891761e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.40664965e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.71572839e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.11+0.j, 7.39150612e-08+0.j, 3.70027784e-08+0.j, 3.69575308e-08+0.j, 2.05884263e-07+0.j, 1.02987379e-07+0.j, 1.02942132e-07+0.j, 2.35924570e-06+0.j, 1.17966810e-06+0.j, 1.17962285e-06+0.j, 1.37440020e-05+0.j, 6.87204622e-06+0.j, 6.87200098e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.55325499e-07+0.j, -4.58310734e-03+0.j, 0.+0.j, 1.88899997e-04+0.j, 2.71185176e-04+0.j, 2.40674402e-03+0.j, 1.71627815e-03+0.j, 4.58245202e-03+0.j)
 (1.12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.78805120e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.95043599e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.45834158e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.76525242e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.12+0.j, 7.04249918e-08+0.j, 3.52577438e-08+0.j, 3.52124962e-08+0.j, 2.00986814e-07+0.j, 1.00538655e-07+0.j, 1.00493407e-07+0.j, 2.36934405e-06+0.j, 1.18471727e-06+0.j, 1.18467203e-06+0.j, 1.39709922e-05+0.j, 6.98554135e-06+0.j, 6.98549611e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.64473542e-07+0.j, -4.69810719e-03+0.j, 0.+0.j, 1.95051639e-04+0.j, 2.78807938e-04+0.j, 2.45843635e-03+0.j, 1.76581126e-03+0.j, 4.69744272e-03+0.j)
 (1.13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.86516358e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.01278387e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.51011742e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.81485776e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.13+0.j, 6.70301701e-08+0.j, 3.35603329e-08+0.j, 3.35150853e-08+0.j, 1.96007767e-07+0.j, 9.80491306e-08+0.j, 9.80038834e-08+0.j, 2.37892079e-06+0.j, 1.18950564e-06+0.j, 1.18946040e-06+0.j, 1.41937789e-05+0.j, 7.09693468e-06+0.j, 7.09688944e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.73433124e-07+0.j, -4.81344336e-03+0.j, 0.+0.j, 2.01286228e-04+0.j, 2.86519040e-04+0.j, 2.51021258e-03+0.j, 1.81542551e-03+0.j, 4.81276993e-03+0.j)
 (1.14+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.94315104e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.07595515e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.56197312e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.86453702e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.14+0.j, 6.37327883e-08+0.j, 3.19116420e-08+0.j, 3.18663944e-08+0.j, 1.90961247e-07+0.j, 9.55258706e-08+0.j, 9.54806235e-08+0.j, 2.38797297e-06+0.j, 1.19403173e-06+0.j, 1.19398649e-06+0.j, 1.44123913e-05+0.j, 7.20624091e-06+0.j, 7.20619566e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.82205953e-07+0.j, -4.92910296e-03+0.j, 0.+0.j, 2.07603155e-04+0.j, 2.94317654e-04+0.j, 2.56206864e-03+0.j, 1.86511352e-03+0.j, 4.92842075e-03+0.j)
 (1.15+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.02200534e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.13994360e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.61390460e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.91428326e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.15+0.j, 6.05345967e-08+0.j, 3.03125462e-08+0.j, 3.02672986e-08+0.j, 1.85860852e-07+0.j, 9.29756733e-08+0.j, 9.29304261e-08+0.j, 2.39649745e-06+0.j, 1.19829397e-06+0.j, 1.19824873e-06+0.j, 1.46268557e-05+0.j, 7.31347310e-06+0.j, 7.31342785e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.90793564e-07+0.j, -5.04507356e-03+0.j, 0.+0.j, 2.14001795e-04+0.j, 3.02202957e-04+0.j, 2.61400047e-03+0.j, 1.91486834e-03+0.j, 5.04438276e-03+0.j)
 (1.16+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.10171831e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.20474285e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.66590786e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.96408999e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.16+0.j, 5.74369289e-08+0.j, 2.87637123e-08+0.j, 2.87184648e-08+0.j, 1.80719641e-07+0.j, 9.04050679e-08+0.j, 9.03598207e-08+0.j, 2.40449105e-06+0.j, 1.20229077e-06+0.j, 1.20224553e-06+0.j, 1.48371951e-05+0.j, 7.41864281e-06+0.j, 7.41859757e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.99197330e-07+0.j, -5.16134317e-03+0.j, 0.+0.j, 2.20481514e-04+0.j, 3.10174129e-04+0.j, 2.66600404e-03+0.j, 1.96468348e-03+0.j, 5.16064397e-03+0.j)
 (1.17+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.18228179e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.27034640e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.71797889e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.01395108e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.17+0.j, 5.44407274e-08+0.j, 2.72656115e-08+0.j, 2.72203640e-08+0.j, 1.75550126e-07+0.j, 8.78203102e-08+0.j, 8.77750631e-08+0.j, 2.41195049e-06+0.j, 1.20602049e-06+0.j, 1.20597525e-06+0.j, 1.50434300e-05+0.j, 7.52176023e-06+0.j, 7.52171498e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.07418472e-07+0.j, -5.27790021e-03+0.j, 0.+0.j, 2.27041663e-04+0.j, 3.18230357e-04+0.j, 2.71807537e-03+0.j, 2.01455282e-03+0.j, 5.27719279e-03+0.j)
 (1.18+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.26368770e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.33674766e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.77011372e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.06386074e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.18+0.j, 5.15465678e-08+0.j, 2.58185317e-08+0.j, 2.57732842e-08+0.j, 1.70364265e-07+0.j, 8.52273797e-08+0.j, 8.51821326e-08+0.j, 2.41887251e-06+0.j, 1.20948150e-06+0.j, 1.20943626e-06+0.j, 1.52455780e-05+0.j, 7.62283424e-06+0.j, 7.62278900e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.15458073e-07+0.j, -5.39473346e-03+0.j, 0.+0.j, 2.33681582e-04+0.j, 3.26370833e-04+0.j, 2.77021048e-03+0.j, 2.06447056e-03+0.j, 5.39401800e-03+0.j)
 (1.19+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.34592803e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.40393991e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.82230844e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.11381349e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.19+0.j, 4.87546831e-08+0.j, 2.44225894e-08+0.j, 2.43773419e-08+0.j, 1.65173460e-07+0.j, 8.26319772e-08+0.j, 8.25867301e-08+0.j, 2.42525389e-06+0.j, 1.21267219e-06+0.j, 1.21262695e-06+0.j, 1.54436547e-05+0.j, 7.72187260e-06+0.j, 7.72182736e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.23317089e-07+0.j, -5.51183204e-03+0.j, 0.+0.j, 2.40400599e-04+0.j, 3.34594754e-04+0.j, 2.82240545e-03+0.j, 2.11443124e-03+0.j, 5.51110872e-03+0.j)
 (1.2 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.42899483e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.47191633e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.87455915e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.16380414e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.2 +0.j, 4.60649876e-08+0.j, 2.30777416e-08+0.j, 2.30324941e-08+0.j, 1.59988553e-07+0.j, 8.00395238e-08+0.j, 7.99942767e-08+0.j, 2.43109144e-06+0.j, 1.21559097e-06+0.j, 1.21554572e-06+0.j, 1.56376735e-05+0.j, 7.81888200e-06+0.j, 7.81883676e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.30996360e-07+0.j, -5.62918540e-03+0.j, 0.+0.j, 2.47198034e-04+0.j, 3.42901326e-04+0.j, 2.87465640e-03+0.j, 2.16442964e-03+0.j, 5.62845440e-03+0.j)
 (1.21+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.51288020e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.54067000e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.92686204e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.21382773e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.21+0.j, 4.34770991e-08+0.j, 2.17837973e-08+0.j, 2.17385499e-08+0.j, 1.54819826e-07+0.j, 7.74551602e-08+0.j, 7.74099131e-08+0.j, 2.43638210e-06+0.j, 1.21823630e-06+0.j, 1.21819105e-06+0.j, 1.58276459e-05+0.j, 7.91386821e-06+0.j, 7.91382296e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.38496618e-07+0.j, -5.74678329e-03+0.j, 0.+0.j, 2.54073194e-04+0.j, 3.51289760e-04+0.j, 2.92695950e-03+0.j, 2.21446084e-03+0.j, 5.74604479e-03+0.j)
 (1.22+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.59757635e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.61019391e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.97921334e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.26387956e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.22+0.j, 4.09903618e-08+0.j, 2.05404287e-08+0.j, 2.04951812e-08+0.j, 1.49677000e-07+0.j, 7.48837474e-08+0.j, 7.48385003e-08+0.j, 2.44112291e-06+0.j, 1.22060670e-06+0.j, 1.22056146e-06+0.j, 1.60135818e-05+0.j, 8.00683615e-06+0.j, 8.00679091e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.45818503e-07+0.j, -5.86461574e-03+0.j, 0.+0.j, 2.61025379e-04+0.j, 3.59759276e-04+0.j, 2.97931098e-03+0.j, 2.26452011e-03+0.j, 5.86386992e-03+0.j)
 (1.23+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.68307557e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.68048096e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.03160931e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.31395514e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.23+0.j, 3.86038675e-08+0.j, 1.93471815e-08+0.j, 1.93019341e-08+0.j, 1.44569240e-07+0.j, 7.23298674e-08+0.j, 7.22846203e-08+0.j, 2.44531107e-06+0.j, 1.22270078e-06+0.j, 1.22265554e-06+0.j, 1.61954896e-05+0.j, 8.09779002e-06+0.j, 8.09774478e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.52962569e-07+0.j, -5.98267307e-03+0.j, 0.+0.j, 2.68053880e-04+0.j, 3.68309102e-04+0.j, 3.03170713e-03+0.j, 2.31460296e-03+0.j, 5.98192011e-03+0.j)
 (1.24+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.76937020e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.75152400e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.08404632e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.36405017e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.24+0.j, 3.63164764e-08+0.j, 1.82034860e-08+0.j, 1.81582386e-08+0.j, 1.39505156e-07+0.j, 6.97978253e-08+0.j, 6.97525782e-08+0.j, 2.44894397e-06+0.j, 1.22451723e-06+0.j, 1.22447199e-06+0.j, 1.63733763e-05+0.j, 8.18673339e-06+0.j, 8.18668815e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.59929296e-07+0.j, -6.10094584e-03+0.j, 0.+0.j, 2.75157981e-04+0.j, 3.76938474e-04+0.j, 3.08414428e-03+0.j, 2.36470511e-03+0.j, 6.10018591e-03+0.j)
